Unit:(mV)
                     CH1         CH2
01241              -1.00    -3600.00
01242              -1.80    -3600.00
01243              -0.20    -4000.00
01244              -0.40    -3600.00
01245              -1.40    -3600.00
01246              -0.80    -3600.00
01247               0.20    -3600.00
01248              -1.00    -3600.00
01249              -1.20    -3600.00
01250               0.00    -3600.00
01251              -0.40    -3600.00
01252              -1.40    -3600.00
01253              -0.20    -3600.00
01254              -0.20    -3600.00
01255              -1.80    -3600.00
01256               0.00    -3600.00
01257              -0.20    -3600.00
01258              -1.20    -3600.00
01259              -1.00    -3600.00
01260               0.20    -3400.00
01261              -0.80    -3600.00
01262              -1.20    -3400.00
01263              -0.20    -3400.00
01264               0.20    -3600.00
01265              -1.00    -3600.00
01266              -0.60    -3400.00
01267               0.20    -3400.00
01268              -1.20    -3400.00
01269              -0.80    -3600.00
01270               0.20    -3400.00
01271              -0.60    -3400.00
01272              -0.60    -3400.00
01273               0.00    -3400.00
01274              -0.60    -3200.00
01275              -1.20    -3400.00
01276              -0.20    -3400.00
01277              -0.20    -3200.00
01278              -1.20    -3400.00
01279              -0.80    -3400.00
01280              -0.20    -3400.00
01281              -0.60    -3200.00
01282              -1.20    -3400.00
01283              -0.20    -3400.00
01284              -0.40    -3200.00
01285              -1.20    -3400.00
01286              -0.20    -3200.00
01287              -0.20    -3200.00
01288              -2.00    -3200.00
01289              -0.60    -3400.00
01290               0.40    -3400.00
01291              -1.20    -3200.00
01292              -1.20    -3200.00
01293              -0.20    -3200.00
01294              -1.00    -3200.00
01295              -1.20    -3200.00
01296              -0.40    -3200.00
01297               0.00    -3200.00
01298              -1.20    -3200.00
01299              -1.00    -3200.00
01300              -0.40    -3200.00
01301              -0.60    -3000.00
01302              -1.20    -3000.00
01303              -0.20    -3200.00
01304              -0.40    -3200.00
01305              -1.20    -2800.00
01306              -0.60    -3200.00
01307              -0.60    -3000.00
01308              -1.20    -3000.00
01309              -1.00    -2800.00
01310              -0.20    -2800.00
01311              -0.60    -2800.00
01312              -1.40    -2800.00
01313              -0.60    -2800.00
01314              -0.20    -2800.00
01315              -1.20    -2800.00
01316              -0.60    -2800.00
01317              -0.20    -2800.00
01318              -0.60    -2800.00
01319              -0.80    -2800.00
01320              -0.20    -2800.00
01321              -0.80    -2800.00
01322              -1.00    -2800.00
01323              -0.20    -2800.00
01324              -0.40    -2600.00
01325              -1.00    -2800.00
01326              -0.80    -2800.00
01327              -0.60    -2600.00
01328              -0.40    -2800.00
01329              -1.00    -2600.00
01330              -0.60    -2600.00
01331               0.40    -2600.00
01332              -1.00    -2600.00
01333              -1.20    -2400.00
01334               0.40    -2400.00
01335              -0.40    -2600.00
01336              -1.40    -2600.00
01337               0.20    -2400.00
01338               0.20    -2400.00
01339              -1.20    -2600.00
01340              -0.40    -2400.00
01341              -0.20    -2400.00
01342              -1.20    -2400.00
01343              -0.60    -2400.00
01344               0.20    -2400.00
01345              -1.00    -2400.00
01346              -0.60    -2400.00
01347               0.00    -2400.00
01348              -0.40    -2400.00
01349              -1.20    -2400.00
01350              -0.20    -2400.00
01351              -0.20    -2200.00
01352              -1.00    -2200.00
01353              -0.60    -2200.00
01354              -0.40    -2200.00
01355              -1.20    -2000.00
01356              -0.60    -2200.00
01357              -0.60    -2200.00
01358              -0.60    -2000.00
01359              -1.00    -2000.00
01360              -0.60    -2000.00
01361              -0.20    -2000.00
01362              -0.80    -2000.00
01363              -1.20    -2000.00
01364              -0.20    -2000.00
01365              -0.40    -2000.00
01366              -1.20    -2000.00
01367              -0.20    -1800.00
01368              -0.40    -2000.00
01369              -1.20    -2000.00
01370              -0.60    -1800.00
01371              -0.40    -1800.00
01372              -1.00    -2000.00
01373              -1.00    -2000.00
01374              -0.40    -1800.00
01375              -0.60    -1800.00
01376              -0.80    -1800.00
01377              -0.40    -1600.00
01378              -0.40    -1800.00
01379              -1.00    -1600.00
01380              -0.40    -1800.00
01381               0.00    -1600.00
01382              -0.60    -1800.00
01383              -0.80    -1600.00
01384              -0.40    -1600.00
01385              -0.40    -1600.00
01386              -0.60    -1600.00
01387              -0.60    -1600.00
01388              -0.60    -1600.00
01389              -0.40    -1600.00
01390              -0.80    -1400.00
01391              -0.40    -1200.00
01392              -0.20    -1400.00
01393              -0.80    -1600.00
01394              -0.40    -1400.00
01395               0.20    -1200.00
01396              -1.00    -1400.00
01397              -0.40    -1200.00
01398               0.20    -1200.00
01399              -0.60    -1200.00
01400              -0.60    -1200.00
01401              -0.20    -1200.00
01402              -0.40    -1200.00
01403              -0.60    -1200.00
01404              -0.40    -1000.00
01405              -0.20    -1000.00
01406              -0.40    -1000.00
01407              -0.40    -1000.00
01408              -0.40    -1200.00
01409              -0.40    -1000.00
01410              -0.40    -1000.00
01411              -0.20    -1000.00
01412              -0.40    -1000.00
01413              -0.60    -1000.00
01414               0.20     -800.00
01415              -0.20     -800.00
01416              -1.00    -1000.00
01417              -0.40     -800.00
01418              -0.20     -800.00
01419              -0.80     -800.00
01420              -0.60    -1000.00
01421              -0.40     -800.00
01422              -0.60     -800.00
01423              -0.60     -800.00
01424              -0.20     -800.00
01425              -0.40     -600.00
01426              -0.60     -600.00
01427              -0.60     -800.00
01428              -0.20     -600.00
01429              -0.60     -800.00
01430              -0.80     -400.00
01431               0.00     -600.00
01432              -0.40     -400.00
01433              -1.00     -400.00
01434              -0.40     -400.00
01435              -0.40     -400.00
01436              -1.00     -400.00
01437              -1.00     -400.00
01438              -0.40     -400.00
01439              -0.20     -400.00
01440              -1.00     -400.00
01441              -0.20     -400.00
01442               0.20     -400.00
01443              -1.00     -200.00
01444              -0.40     -200.00
01445               0.20     -400.00
01446              -0.40     -200.00
01447              -0.60     -200.00
01448              -0.40        0.00
01449              -0.60     -200.00
01450              -0.40        0.00
01451               0.00        0.00
01452              -0.60     -200.00
01453              -0.60        0.00
01454               0.40        0.00
01455               0.20        0.00
01456              -0.60        0.00
01457              -0.60        0.00
01458               0.40        0.00
01459               0.00      200.00
01460               0.40        0.00
01461               5.00      200.00
01462              11.80      200.00
01463              24.40        0.00
01464             -25.00      400.00
01465             -25.00        0.00
01466              22.40      400.00
01467              25.00        0.00
01468             -25.00      400.00
01469             -25.00        0.00
01470              25.00      400.00
01471              17.20      400.00
01472             -25.00      400.00
01473               7.40      400.00
01474              25.00      400.00
01475             -13.20      600.00
01476             -25.00      600.00
01477              25.00      400.00
01478              24.60      600.00
01479             -25.00      600.00
01480              -5.20      600.00
01481              25.00      400.00
01482             -14.80      800.00
01483             -25.00      600.00
01484              25.00      600.00
01485              24.20      800.00
01486             -25.00      800.00
01487              -5.00      800.00
01488              25.00      600.00
01489             -13.40      800.00
01490             -25.00      600.00
01491              25.00      800.00
01492              15.80      800.00
01493             -25.00      800.00
01494               1.40      600.00
01495              25.00      800.00
01496             -16.20     1000.00
01497             -18.20     1000.00
01498              23.80     1000.00
01499               3.00     1200.00
01500             -21.40     1000.00
01501               7.80     1200.00
01502              15.40      800.00
01503             -15.60     1000.00
01504              -8.40     1200.00
01505              17.20     1200.00
01506              -2.00     1400.00
01507             -13.20     1200.00
01508               8.40     1400.00
01509               8.20     1200.00
01510             -12.40     1400.00
01511              -2.00     1200.00
01512              11.80     1400.00
01513              -6.00     1200.00
01514              -6.60     1400.00
01515               8.40     1400.00
01516               2.00     1400.00
01517              -9.80     1400.00
01518               2.60     1400.00
01519               7.80     1800.00
01520              -7.20     1400.00
01521              -2.60     1400.00
01522               8.00     1800.00
01523              -1.20     1600.00
01524              -6.60     1400.00
01525               5.00     1800.00
01526               3.00     1800.00
01527              -6.60     1600.00
01528               2.00     1800.00
01529               4.60     1800.00
01530              -3.60     1600.00
01531              -2.00     1800.00
01532               4.40     1800.00
01533              -0.40     2000.00
01534              -3.80     2000.00
01535               3.00     2000.00
01536               2.20     2000.00
01537              -2.80     2000.00
01538              -0.20     2000.00
01539               3.40     2000.00
01540              -1.20     2000.00
01541              -2.20     2000.00
01542               2.60     2000.00
01543               0.40     2000.00
01544              -1.80     2000.00
01545               0.40     2000.00
01546               2.00     2000.00
01547              -1.20     2000.00
01548              -1.00     2000.00
01549               1.20     2000.00
01550               0.20     2200.00
01551              -0.80     2200.00
01552               0.40     2200.00
01553               1.20     2200.00
01554              -1.00     2000.00
01555              -0.40     2200.00
01556               1.20     2200.00
01557              -0.40     2200.00
01558              -0.40     2200.00
01559               0.40     2400.00
01560               0.40     2400.00
01561              -0.20     2200.00
01562              -0.40     2400.00
01563               0.40     2200.00
01564               0.20     2400.00
01565              -0.40     2400.00
01566               0.20     2400.00
01567               0.80     2400.00
01568              -0.60     2400.00
01569               0.40     2400.00
01570               0.40     2400.00
01571              -0.60     2400.00
01572               0.40     2400.00
01573               0.20     2400.00
01574               0.00     2600.00
01575              -0.60     2600.00
01576               1.00     2800.00
01577              -0.20     2600.00
01578              -0.20     2800.00
01579               1.20     2800.00
01580              -0.20     2800.00
01581              -0.20     2800.00
01582               1.20     2800.00
01583               0.00     2800.00
01584               0.20     2600.00
01585               0.60     2800.00
01586               0.40     2800.00
01587              -0.40     2600.00
01588               0.40     2800.00
01589               0.60     2800.00
01590              -0.20     2800.00
01591               0.20     2800.00
01592               0.40     3000.00
01593               0.20     2800.00
01594               0.40     2800.00
01595               0.40     3000.00
01596               0.20     3000.00
01597               0.60     3000.00
01598               0.20     3000.00
01599              -0.20     3000.00
01600               1.00     3000.00
01601               0.20     3000.00
01602              -0.20     3000.00
01603               0.60     3000.00
01604               0.40     3000.00
01605              -0.20     3200.00
01606               0.40     3000.00
01607               0.40     3200.00
01608               0.00     3000.00
01609               0.20     3000.00
01610               0.40     3000.00
01611               0.00     3000.00
01612              -0.20     3200.00
01613               0.40     3200.00
01614               0.40     3200.00
01615               0.00     3200.00
01616              -0.20     3200.00
01617               0.40     3200.00
01618               0.00     3200.00
01619               0.20     3200.00
01620               0.40     3200.00
01621              -0.20     3200.00
01622               0.20     3200.00
01623               0.40     3200.00
01624              -0.20     3200.00
01625              -0.40     3200.00
01626               0.60     3200.00
01627               0.40     3200.00
01628              -0.20     3400.00
01629               0.60     3200.00
01630               0.20     3400.00
01631               0.20     3200.00
01632               0.20     3200.00
01633               0.20     3600.00
01634               0.20     3400.00
01635               0.60     3600.00
01636              -0.20     3400.00
01637               0.00     3600.00
01638               0.40     3400.00
01639               0.40     3400.00
01640               0.20     3400.00
01641               0.60     3600.00
01642               0.20     3400.00
01643               0.20     3400.00
01644               0.20     3600.00
01645               0.40     3600.00
01646               0.40     3400.00
01647               0.20     3600.00
01648               0.40     3600.00
01649               0.40     3600.00
01650               0.40     3600.00
01651               0.20     3600.00
01652               0.60     3600.00
01653               0.40     3600.00
01654               0.40     3600.00
01655               0.40     3600.00
01656               0.40     3600.00
01657               0.40     3600.00
01658               0.40     3600.00
01659               0.80     3600.00
01660               0.40     3600.00
01661               0.60     3600.00
01662               0.40     3800.00
01663               0.20     3600.00
01664               0.40     3600.00
01665               0.20     3600.00
01666               0.40     3600.00
01667               0.60     3800.00
01668               0.40     3600.00
01669               0.20     3600.00
01670               0.40     3800.00
01671               0.40     3600.00
01672               0.40     3600.00
01673               0.60     3800.00
01674               0.20     3600.00
01675               0.40     3800.00
01676               0.40     3600.00
01677               0.40     3800.00
01678               0.40     3600.00
01679               0.20     3600.00
01680               0.40     3800.00
01681               0.60     3600.00
01682              -0.20     3800.00
01683               0.20     3800.00
01684               0.40     3600.00
01685               0.20     3800.00
01686               0.20     3600.00
01687               0.60     3800.00
01688               0.40     3800.00
01689               0.20     3600.00
01690               0.40     3600.00
01691               0.40     3600.00
01692               0.40     3800.00
01693               0.20     3800.00
01694               0.40     3800.00
01695               0.40     3800.00
01696              -0.20     3600.00
01697               0.40     3600.00
01698               0.40     3800.00
01699               0.00     3600.00
01700               0.20     3800.00
01701               0.40     3800.00
01702               0.20     3800.00
01703               0.40     3800.00
01704               0.40     3800.00
01705               0.40     3800.00
01706               0.40     3800.00
01707               0.40     3600.00
01708               0.40     3800.00
01709               0.40     3800.00
01710               0.20     3800.00
01711               0.40     3800.00
01712               0.60     4000.00
01713               0.20     3800.00
01714               0.20     3600.00
01715               0.60     3800.00
01716               0.20     3800.00
01717               0.80     3800.00
01718               0.40     3600.00
01719               0.60     3800.00
01720               0.40     3800.00
01721              -0.20     3800.00
01722               0.60     3800.00
01723               1.20     3800.00
01724              -0.20     3800.00
01725               0.40     3600.00
01726               1.40     3800.00
01727              -0.20     3600.00
01728              -0.20     3600.00
01729               1.20     3600.00
01730               0.40     3800.00
01731              -0.40     3600.00
01732               0.40     3800.00
01733               1.00     3800.00
01734               0.60     3600.00
01735               0.20     3600.00
01736               0.60     3800.00
01737               0.60     3800.00
01738               0.20     3800.00
01739               0.20     3800.00
01740               1.20     3600.00
01741               0.60     3800.00
01742              -0.40     3600.00
01743               0.40     3600.00
01744               1.00     3600.00
01745              -0.40     3600.00
01746              -0.60     3600.00
01747               1.40     3600.00
01748               0.40     3600.00
01749              -0.60     3600.00
01750               0.80     3600.00
01751               1.20     3600.00
01752              -0.60     3600.00
01753               0.20     3600.00
01754               1.00     3800.00
01755               0.00     3600.00
01756               0.20     3600.00
01757               0.80     3600.00
01758               0.60     3600.00
01759              -0.40     3600.00
01760              -0.40     3600.00
01761               0.40     3600.00
01762               0.40     3600.00
01763              -0.20     3600.00
01764               0.60     3600.00
01765               0.40     3600.00
01766              -0.20     3600.00
01767               0.20     3400.00
01768               0.40     3600.00
01769              -0.20     3400.00
01770               0.40     3400.00
01771               0.60     3600.00
01772               0.20     3600.00
01773              -0.20     3400.00
01774               0.20     3400.00
01775               0.60     3200.00
01776               0.40     3400.00
01777              -0.40     3400.00
01778               0.40     3400.00
01779               0.40     3400.00
01780               0.20     3200.00
01781               0.40     3400.00
01782               0.20     3400.00
01783               0.40     3200.00
01784               0.40     3600.00
01785              -0.20     3400.00
01786               0.60     3400.00
01787               0.40     3400.00
01788              -0.40     3200.00
01789               0.20     3200.00
01790               1.00     3400.00
01791               0.20     3200.00
01792               0.00     3200.00
01793               0.40     3400.00
01794               0.40     3200.00
01795               0.20     3200.00
01796              -0.20     3200.00
01797               0.20     3200.00
01798               0.40     3200.00
01799              -0.40     3200.00
01800               0.60     3000.00
01801               0.60     3200.00
01802              -0.80     3200.00
01803               1.20     3000.00
01804               0.20     3200.00
01805              -1.00     3000.00
01806               1.20     3000.00
01807               0.60     3200.00
01808              -1.20     3000.00
01809               0.40     3000.00
01810               1.40     3000.00
01811              -1.00     3000.00
01812              -1.20     3000.00
01813               2.00     3000.00
01814               0.60     3000.00
01815              -2.00     3000.00
01816               1.20     2800.00
01817               1.20     3000.00
01818              -2.60     2800.00
01819               0.40     2800.00
01820               2.00     3000.00
01821              -1.20     2800.00
01822              -1.80     3000.00
01823               1.80     2800.00
01824               0.80     2800.00
01825              -1.80     2800.00
01826               0.40     2800.00
01827               1.20     2800.00
01828              -1.00     2800.00
01829              -1.00     2800.00
01830               1.40     2800.00
01831               0.40     2800.00
01832              -1.20     2800.00
01833              -0.20     2800.00
01834               0.60     2800.00
01835              -0.60     2800.00
01836              -0.40     2800.00
01837               0.60     2800.00
01838               0.20     2600.00
01839               0.20     2800.00
01840              -0.20     2600.00
01841              -0.60     2600.00
01842              -0.40     2600.00
01843               0.20     2400.00
01844               0.20     2600.00
01845              -0.20     2400.00
01846              -0.20     2400.00
01847               0.60     2400.00
01848              -0.40     2400.00
01849              -0.40     2600.00
01850               0.60     2400.00
01851              -0.40     2400.00
01852              -0.40     2400.00
01853               0.60     2200.00
01854               0.20     2400.00
01855              -0.60     2400.00
01856               0.40     2200.00
01857               0.40     2200.00
01858              -0.40     2200.00
01859               0.20     2200.00
01860               0.40     2200.00
01861              -0.20     2200.00
01862              -0.20     2200.00
01863               0.40     2000.00
01864               0.40     2200.00
01865              -0.60     2200.00
01866              -0.40     2200.00
01867               0.20     2000.00
01868              -0.60     2000.00
01869              -0.20     2000.00
01870               0.20     2000.00
01871               0.20     2000.00
01872              -0.20     2000.00
01873              -0.20     2000.00
01874              -0.20     2000.00
01875              -0.40     2000.00
01876              -0.40     2000.00
01877               0.20     2000.00
01878               0.20     1800.00
01879              -0.40     2000.00
01880              -0.40     2000.00
01881               0.20     1800.00
01882              -0.20     1600.00
01883              -0.40     1800.00
01884              -0.20     1800.00
01885               0.00     1600.00
01886              -0.60     1800.00
01887              -0.40     1600.00
01888               0.00     1800.00
01889               0.20     1600.00
01890              -0.60     1600.00
01891               0.00     1800.00
01892               0.20     1600.00
01893              -0.40     1800.00
01894              -0.40     1400.00
01895              -0.20     1800.00
01896               0.20     1400.00
01897              -0.60     1400.00
01898              -0.60     1400.00
01899               0.60     1400.00
01900              -0.20     1400.00
01901              -1.00     1400.00
01902               0.60     1200.00
01903               0.00     1400.00
01904              -1.40     1400.00
01905               0.20     1400.00
01906               0.60     1200.00
01907              -1.20     1400.00
01908              -0.40     1400.00
01909               1.00     1200.00
01910              -0.80     1200.00
01911              -0.60     1200.00
01912               0.60     1200.00
01913              -0.20     1200.00
01914              -1.00     1200.00
01915              -0.20     1200.00
01916               0.40     1200.00
01917              -0.60     1200.00
01918              -0.40     1200.00
01919               0.40      800.00
01920              -0.40      800.00
01921              -0.80      800.00
01922               0.20     1000.00
01923               0.20      800.00
01924              -0.40      800.00
01925              -0.40      800.00
01926               0.20      600.00
01927              -0.40      800.00
01928              -0.60      800.00
01929              -0.40      800.00
01930               0.20      600.00
01931              -0.20      800.00
01932              -0.60      600.00
01933              -0.20      600.00
01934              -0.20      600.00
01935              -1.00      600.00
01936              -0.40      600.00
01937               0.20      600.00
01938              -0.40      400.00
01939              -0.40      600.00
01940              -0.40      400.00
01941              -0.40      600.00
01942              -0.80      400.00
01943              -0.40      600.00
01944               0.20      400.00
01945              -0.60      400.00
01946              -1.40      400.00
01947               0.20      400.00
01948              -0.40      200.00
01949              -1.40      400.00
01950               0.20      400.00
01951               0.00      400.00
01952              -1.00      200.00
01953              -0.60      200.00
01954              -0.40        0.00
01955               0.20        0.00
01956              -1.20      200.00
01957              -0.40        0.00
01958               0.20        0.00
01959              -0.60        0.00
01960              -1.40        0.00
01961               0.20        0.00
01962               0.40        0.00
01963              -2.00        0.00
01964              -0.20        0.00
01965               1.40     -200.00
01966              -1.80        0.00
01967              -1.00     -200.00
01968               0.40        0.00
01969              -0.40     -200.00
01970              -1.00     -200.00
01971               2.80     -200.00
01972              15.00     -200.00
01973               7.60     -200.00
01974              -4.40     -200.00
01975             -25.00     -400.00
01976              -3.00     -200.00
01977              25.00     -400.00
01978             -25.00     -200.00
01979             -25.00     -400.00
01980              25.00     -400.00
01981              25.00     -400.00
01982             -25.00     -400.00
01983             -25.00     -400.00
01984              25.00     -400.00
01985              16.20     -600.00
01986             -25.00     -600.00
01987               7.80     -600.00
01988              25.00     -600.00
01989             -25.00     -600.00
01990             -25.00     -800.00
01991              25.00     -800.00
01992              25.00     -800.00
01993             -25.00     -800.00
01994              -0.40     -800.00
01995              25.00     -800.00
01996             -25.00     -800.00
01997             -25.00     -800.00
01998              25.00    -1000.00
01999              25.00     -800.00
02000             -25.00     -800.00
02001              -2.20    -1000.00
02002              25.00     -800.00
02003             -23.60    -1000.00
02004             -25.00    -1000.00
02005              25.00    -1000.00
02006              14.60    -1000.00
02007             -25.00    -1000.00
02008               7.40    -1000.00
02009              25.00    -1000.00
02010             -24.40    -1000.00
02011             -17.20    -1200.00
02012              25.00    -1200.00
02013              -0.40    -1000.00
02014             -25.00    -1200.00
02015               9.80    -1200.00
02016              18.00    -1000.00
02017             -17.20    -1200.00
02018              -7.80    -1200.00
02019              18.40    -1200.00
02020              -2.80    -1400.00
02021             -17.20    -1400.00
02022               9.80    -1400.00
02023              10.00    -1400.00
02024             -16.60    -1400.00
02025              -0.60    -1600.00
02026              14.80    -1600.00
02027             -10.00    -1600.00
02028              -9.00    -1600.00
02029              13.00    -1600.00
02030              -0.40    -1600.00
02031             -12.20    -1600.00
02032               6.80    -1600.00
02033               5.60    -1600.00
02034             -10.20    -1800.00
02035              -0.60    -1600.00
02036               7.40    -1800.00
02037              -4.80    -1800.00
02038              -5.80    -1800.00
02039               6.60    -1800.00
02040               1.00    -1800.00
02041              -7.40    -1800.00
02042               2.00    -1800.00
02043               4.40    -2000.00
02044              -5.00    -1800.00
02045              -2.00    -2000.00
02046               5.00    -1800.00
02047              -1.40    -1800.00
02048              -4.00    -2000.00
02049               2.00    -1800.00
02050               1.40    -2000.00
02051              -3.40    -2000.00
02052              -0.80    -2000.00
02053               3.00    -2000.00
02054              -2.00    -2000.00
02055              -2.40    -2000.00
02056               2.00    -2000.00
02057              -0.40    -2000.00
02058              -2.80    -2000.00
02059               0.40    -2000.00
02060               1.00    -2400.00
02061              -1.60    -2000.00
02062              -1.00    -2400.00
02063               1.00    -2200.00
02064              -0.20    -2400.00
02065              -1.80    -2400.00
02066              -0.20    -2400.00
02067               0.20    -2200.00
02068              -1.40    -2400.00
02069              -0.60    -2400.00
02070               0.20    -2400.00
02071              -1.00    -2400.00
02072              -0.80    -2600.00
02073              -0.40    -2600.00
02074              -0.60    -2400.00
02075              -0.60    -2400.00
02076              -0.20    -2400.00
02077              -0.60    -2400.00
02078              -0.40    -2400.00
02079              -1.00    -2400.00
02080              -0.60    -2400.00
02081              -0.60    -2400.00
02082              -1.00    -2600.00
02083              -0.40    -2600.00
02084              -0.40    -2600.00
02085              -1.00    -2600.00
02086               0.40    -2800.00
02087              -0.60    -2600.00
02088              -1.60    -2600.00
02089               0.00    -2800.00
02090              -0.60    -2800.00
02091              -1.80    -2800.00
02092               0.20    -2600.00
02093               0.20    -2600.00
02094              -1.80    -2800.00
02095              -0.20    -2800.00
02096              -0.20    -2800.00
02097              -1.20    -2800.00
02098              -0.20    -2800.00
02099               0.20    -2800.00
02100              -0.80    -2800.00
02101              -0.60    -2800.00
02102              -0.20    -3000.00
02103              -0.60    -3000.00
02104              -0.80    -3000.00
02105              -0.40    -3000.00
02106              -0.40    -3000.00
02107              -0.40    -2800.00
02108              -0.60    -3000.00
02109               0.00    -3000.00
02110              -0.60    -3000.00
02111              -0.60    -3000.00
02112              -0.60    -2800.00
02113              -0.40    -3200.00
02114              -0.60    -3000.00
02115              -0.60    -3200.00
02116              -0.40    -3200.00
02117              -0.40    -3200.00
02118              -1.00    -3200.00
02119               0.20    -3200.00
02120               0.20    -3200.00
02121              -2.00    -3000.00
02122              -0.40    -3200.00
02123               0.00    -3200.00
02124              -1.00    -3200.00
02125              -0.60    -3200.00
02126               0.20    -3200.00
02127              -0.60    -3200.00
02128              -0.60    -3200.00
02129              -0.60    -3200.00
02130              -0.40    -3200.00
02131              -0.80    -3400.00
02132              -1.20    -3200.00
02133              -0.20    -3400.00
02134              -0.40    -3400.00
02135              -1.00    -3200.00
02136              -0.20    -3400.00
02137              -0.40    -3400.00
02138              -1.20    -3200.00
02139              -0.40    -3400.00
02140              -0.40    -3400.00
02141              -1.00    -3400.00
02142              -0.60    -3600.00
02143              -0.20    -3400.00
02144              -0.80    -3600.00
02145              -1.00    -3400.00
02146              -0.60    -3400.00
02147              -0.60    -3600.00
02148              -1.20    -3600.00
02149              -0.60    -3600.00
02150              -0.20    -3600.00
02151              -0.80    -3400.00
02152              -1.00    -3600.00
02153              -0.40    -3600.00
02154              -0.20    -3600.00
02155              -1.20    -3600.00
02156              -0.60    -3600.00
02157              -0.40    -3600.00
02158              -0.60    -3600.00
02159              -0.60    -3600.00
02160              -0.60    -3600.00
02161              -0.60    -3600.00
02162              -0.60    -3600.00
02163              -1.00    -3600.00
02164              -0.60    -3800.00
02165              -0.20    -3600.00
02166              -0.60    -3600.00
02167              -1.00    -3600.00
02168              -0.40    -3600.00
02169              -0.60    -3600.00
02170              -1.00    -3600.00
02171              -0.40    -3600.00
02172              -0.20    -3600.00
02173              -0.80    -3600.00
02174              -0.40    -3600.00
02175              -0.40    -3600.00
02176              -0.60    -3600.00
02177              -0.60    -3600.00
02178              -0.40    -3600.00
02179              -0.80    -3600.00
02180              -0.60    -3600.00
02181              -0.60    -3600.00
02182              -0.60    -3600.00
02183              -0.60    -3800.00
02184              -0.60    -3600.00
02185              -0.40    -3800.00
02186              -0.40    -3800.00
02187              -0.60    -3600.00
02188              -0.60    -3800.00
02189              -0.20    -3600.00
02190              -1.00    -3800.00
02191              -1.00    -3800.00
02192              -0.60    -4000.00
02193              -0.60    -3800.00
02194              -0.40    -4000.00
02195              -0.40    -3800.00
02196              -0.40    -3800.00
02197              -0.40    -3800.00
02198              -0.80    -3800.00
02199              -0.80    -3800.00
02200              -0.60    -3600.00
02201              -0.60    -3800.00
02202              -0.60    -3600.00
02203              -0.60    -4000.00
02204              -1.00    -3800.00
02205              -0.60    -3800.00
02206              -0.60    -4000.00
02207              -0.60    -4000.00
02208              -0.60    -3800.00
02209              -0.60    -4000.00
02210              -1.00    -3600.00
02211              -1.00    -4000.00
02212              -0.60    -4000.00
02213              -0.60    -3800.00
02214              -0.60    -3800.00
02215              -0.60    -4000.00
02216              -0.60    -3600.00
02217              -0.60    -3800.00
02218              -0.60    -3800.00
02219              -0.60    -4000.00
02220              -0.40    -3800.00
02221              -1.00    -3800.00
02222              -0.80    -3800.00
02223              -0.40    -3800.00
02224              -0.60    -3800.00
02225              -0.60    -3600.00
02226              -0.60    -3800.00
02227              -0.60    -4000.00
02228              -1.00    -4000.00
02229              -0.60    -4000.00
02230              -0.40    -3800.00
02231              -0.40    -3800.00
02232              -0.60    -4000.00
02233              -0.40    -3800.00
02234              -0.60    -3600.00
02235              -0.60    -3800.00
02236              -0.40    -4000.00
02237              -0.60    -3800.00
02238              -1.00    -3800.00
02239              -0.60    -3800.00
02240              -0.60    -4000.00
02241              -1.00    -3600.00
02242              -0.40    -3600.00
02243              -0.60    -3800.00
02244              -0.60    -3800.00
02245              -0.40    -3600.00
02246              -0.60    -3600.00
02247              -0.60    -3600.00
02248              -0.60    -3800.00
02249              -0.60    -3800.00
02250              -0.60    -3800.00
02251              -0.60    -3600.00
02252              -0.60    -3800.00
02253              -0.40    -3800.00
02254              -0.60    -3800.00
02255              -0.60    -3600.00
02256              -0.40    -3600.00
02257              -0.40    -3800.00
02258              -0.60    -3600.00
02259              -0.60    -3600.00
02260              -0.60    -3600.00
02261              -0.40    -3600.00
02262              -1.00    -3600.00
02263              -0.60    -3800.00
02264               0.00    -3800.00
02265              -1.00    -3600.00
02266              -1.20    -3600.00
02267               0.20    -3600.00
02268              -0.60    -3600.00
02269              -1.40    -3600.00
02270               0.20    -3600.00
02271              -1.00    -3600.00
02272              -1.60    -3600.00
02273              -0.40    -3600.00
02274              -0.60    -3600.00
02275              -1.20    -3600.00
02276              -0.40    -3600.00
02277               0.00    -3600.00
02278              -1.00    -3800.00
02279              -1.40    -3600.00
02280               0.40    -3600.00
02281              -1.00    -3400.00
02282              -1.40    -3600.00
02283               0.20    -3400.00
02284              -0.60    -3600.00
02285              -1.40    -3600.00
02286              -1.00    -3400.00
02287               0.20    -3400.00
02288              -0.60    -3600.00
02289              -2.00    -3400.00
02290               0.80    -3600.00
02291              -0.40    -3400.00
02292              -2.20    -3600.00
02293              -0.20    -3400.00
02294               1.00    -3400.00
02295              -1.80    -3400.00
02296              -2.00    -3400.00
02297               1.00    -3400.00
02298              -0.60    -3400.00
02299              -2.60    -3400.00
02300               0.80    -3400.00
02301               0.40    -3200.00
02302              -1.80    -3400.00
02303              -1.20    -3400.00
02304               0.40    -3200.00
02305              -0.40    -3400.00
02306              -1.80    -3400.00
02307               0.00    -3200.00
02308               0.60    -3200.00
02309              -1.80    -3200.00
02310              -0.60    -3200.00
02311               0.60    -3200.00
02312              -1.40    -3200.00
02313              -1.20    -3400.00
02314               1.00    -3200.00
02315              -0.60    -3200.00
02316              -2.00    -3200.00
02317               0.20    -3200.00
