Unit:(mV)
                     CH1         CH2
01268              -0.60    -6000.00
01269              -0.20    -6000.00
01270              -0.40    -6000.00
01271              -0.40    -6000.00
01272              -0.20    -6000.00
01273              -0.40    -5800.00
01274              -0.60    -6000.00
01275              -0.20    -5800.00
01276              -0.20    -6000.00
01277              -0.20    -5800.00
01278              -0.20    -6000.00
01279              -0.40    -5800.00
01280              -0.40    -5800.00
01281              -0.20    -5800.00
01282              -0.40    -5800.00
01283              -0.20    -5800.00
01284               0.00    -5800.00
01285               0.00    -5800.00
01286              -0.20    -5800.00
01287              -0.20    -5600.00
01288              -0.40    -5800.00
01289               0.20    -5600.00
01290              -0.40    -5600.00
01291               0.00    -5600.00
01292              -0.20    -5600.00
01293               0.20    -5600.00
01294               0.20    -5600.00
01295              -0.60    -5600.00
01296              -0.20    -5600.00
01297               0.40    -5600.00
01298              -0.60    -5600.00
01299              -0.20    -5400.00
01300               0.20    -5400.00
01301              -0.20    -5400.00
01302              -0.20    -5600.00
01303              -0.20    -5400.00
01304              -0.20    -5200.00
01305              -0.20    -5400.00
01306              -0.20    -5200.00
01307              -0.40    -5200.00
01308               0.20    -5200.00
01309              -0.40    -5200.00
01310              -0.40    -5200.00
01311              -0.40    -5200.00
01312              -0.40    -5200.00
01313              -0.40    -5200.00
01314              -0.20    -5000.00
01315              -0.20    -5000.00
01316              -0.40    -5000.00
01317              -0.20    -5200.00
01318              -0.20    -5000.00
01319              -0.60    -5000.00
01320              -0.60    -4800.00
01321              -0.40    -4600.00
01322              -0.40    -4600.00
01323              -0.60    -5000.00
01324               0.20    -4600.00
01325              -0.40    -5000.00
01326              -0.60    -4600.00
01327              -0.20    -4600.00
01328              -0.40    -4600.00
01329              -0.40    -4800.00
01330              -0.40    -4600.00
01331              -0.20    -4600.00
01332               0.20    -4600.00
01333              -1.00    -4600.00
01334              -0.80    -4600.00
01335               0.40    -4400.00
01336              -0.60    -4400.00
01337              -1.20    -4600.00
01338               0.60    -4400.00
01339              -0.20    -4400.00
01340              -1.40    -4400.00
01341               0.20    -4400.00
01342               1.00    -4400.00
01343              -1.80    -4200.00
01344              -0.60    -4400.00
01345               0.60    -4400.00
01346               0.00    -4200.00
01347              -1.80    -4200.00
01348               0.40    -4200.00
01349               0.80    -4200.00
01350              -1.20    -4200.00
01351              -0.60    -4000.00
01352               0.60    -4200.00
01353              -0.40    -4000.00
01354              -1.00    -4000.00
01355               0.40    -4000.00
01356              -0.20    -4000.00
01357              -0.60    -4000.00
01358              -0.20    -4000.00
01359              -0.20    -3800.00
01360               0.00    -4000.00
01361              -0.20    -3800.00
01362              -0.40    -3800.00
01363              -0.20    -3600.00
01364              -0.40    -3600.00
01365              -0.40    -3600.00
01366               0.00    -3600.00
01367              -0.40    -3600.00
01368              -0.40    -3600.00
01369               0.20    -3600.00
01370              -1.20    -3400.00
01371              -0.60    -3600.00
01372               0.60    -3400.00
01373              -0.60    -3600.00
01374              -1.20    -3600.00
01375               0.60    -3400.00
01376              -0.20    -3400.00
01377              -1.00    -3400.00
01378              -0.40    -3200.00
01379               0.00    -3200.00
01380              -1.00    -3200.00
01381              -0.80    -3400.00
01382              -0.20    -3200.00
01383              -0.60    -3200.00
01384              -1.20    -3000.00
01385               0.40    -3000.00
01386              -0.40    -3000.00
01387              -1.40    -2800.00
01388               0.20    -2800.00
01389              -0.20    -3000.00
01390              -1.80    -2800.00
01391               0.00    -3000.00
01392               0.40    -2800.00
01393              -1.20    -2800.00
01394              -0.60    -2800.00
01395              -0.20    -2800.00
01396              -0.60    -2600.00
01397              -1.00    -2600.00
01398              -0.20    -2600.00
01399              -0.40    -2600.00
01400              -1.00    -2400.00
01401              -0.40    -2600.00
01402              -0.20    -2600.00
01403              -0.60    -2200.00
01404              -0.60    -2400.00
01405              -0.20    -2400.00
01406              -0.40    -2400.00
01407              -0.40    -2400.00
01408              -0.40    -2000.00
01409              -0.40    -2400.00
01410              -0.40    -2200.00
01411              -0.20    -2000.00
01412              -0.60    -2000.00
01413              -1.00    -2000.00
01414               0.60    -2000.00
01415              -1.00    -1800.00
01416              -1.00    -2000.00
01417               0.20    -1800.00
01418              -0.60    -1800.00
01419               0.20    -1800.00
01420              -1.20    -1600.00
01421               0.20    -1800.00
01422               0.20    -1600.00
01423              -1.00    -1800.00
01424              -0.40    -1600.00
01425               0.00    -1800.00
01426              -0.60    -1600.00
01427              -0.60    -1600.00
01428              -0.80    -1400.00
01429              -0.20    -1600.00
01430              -0.60    -1600.00
01431              -0.60    -1200.00
01432              -0.20    -1200.00
01433              -0.40    -1200.00
01434              -1.00    -1200.00
01435               0.20    -1200.00
01436              -0.20    -1200.00
01437              -1.00    -1200.00
01438               0.00    -1000.00
01439               0.40    -1200.00
01440              -1.40    -1200.00
01441              -0.60    -1000.00
01442               0.40    -1000.00
01443              -1.00    -1000.00
01444              -1.00    -1000.00
01445              -0.20     -800.00
01446              -0.40     -800.00
01447              -1.00     -800.00
01448              -0.60     -800.00
01449               0.00     -600.00
01450              -0.80     -600.00
01451              -1.00     -800.00
01452               0.00     -400.00
01453              -0.20     -400.00
01454              -0.80     -400.00
01455              -0.20     -400.00
01456              -0.40     -400.00
01457              -1.00     -400.00
01458              -0.60     -400.00
01459              -0.40     -200.00
01460              -0.60     -200.00
01461              -0.60     -200.00
01462              -0.40     -200.00
01463              -0.20        0.00
01464              -0.60     -200.00
01465              -1.20        0.00
01466              -0.20     -200.00
01467               0.20        0.00
01468              -0.20        0.00
01469               0.20        0.00
01470               0.40        0.00
01471              -0.20        0.00
01472              -1.00      200.00
01473              -0.20      400.00
01474               0.40      200.00
01475               2.00      400.00
01476              12.20      400.00
01477               2.20      400.00
01478             -25.00      400.00
01479             -25.00      400.00
01480              25.00      400.00
01481              25.00      800.00
01482             -25.00      600.00
01483             -25.00      600.00
01484              25.00      600.00
01485              21.20      600.00
01486             -25.00      800.00
01487              25.00      600.00
01488              25.00     1000.00
01489             -25.00      800.00
01490             -25.00     1000.00
01491              25.00      800.00
01492             -13.40      800.00
01493             -25.00     1400.00
01494              25.00      800.00
01495              25.00     1200.00
01496             -25.00     1200.00
01497              -2.80     1200.00
01498              25.00     1200.00
01499             -25.00     1400.00
01500             -25.00     1400.00
01501              25.00     1400.00
01502              25.00     1800.00
01503             -25.00     1400.00
01504             -25.00     1400.00
01505              25.00     1400.00
01506             -13.80     1800.00
01507             -25.00     1400.00
01508              25.00     1800.00
01509              25.00     1800.00
01510             -25.00     1600.00
01511              17.20     1800.00
01512              25.00     1800.00
01513             -25.00     2000.00
01514             -18.80     1800.00
01515              25.00     2000.00
01516             -12.40     2000.00
01517             -25.00     2000.00
01518              25.00     2000.00
01519              17.40     2000.00
01520             -25.00     2000.00
01521               3.40     2200.00
01522              23.80     2200.00
01523             -15.40     2400.00
01524             -12.80     2200.00
01525              17.80     2200.00
01526               2.00     2400.00
01527             -17.80     2400.00
01528               6.60     2400.00
01529              12.60     2600.00
01530             -12.60     2400.00
01531              -6.20     2600.00
01532              14.20     2600.00
01533              -2.80     2400.00
01534             -12.40     2800.00
01535               9.00     2600.00
01536               5.80     2800.00
01537             -11.60     2800.00
01538               0.60     2800.00
01539               9.00     2800.00
01540              -6.60     2800.00
01541              -4.60     3000.00
01542               8.40     3000.00
01543              -0.60     3000.00
01544              -6.60     3000.00
01545               3.60     3000.00
01546               3.80     3000.00
01547              -6.00     3200.00
01548              -1.00     3000.00
01549               5.20     3200.00
01550              -2.20     3200.00
01551              -3.40     3200.00
01552               2.60     3200.00
01553               1.00     3400.00
01554              -3.60     3400.00
01555               0.40     3200.00
01556               2.80     3400.00
01557              -2.20     3400.00
01558              -1.80     3400.00
01559               2.40     3600.00
01560               0.20     3600.00
01561              -3.00     3600.00
01562               0.60     3600.00
01563               2.20     3600.00
01564              -2.60     3800.00
01565              -1.00     3600.00
01566               2.60     3800.00
01567              -1.20     3800.00
01568              -2.20     3800.00
01569               2.00     3800.00
01570               0.20     4000.00
01571              -2.60     3600.00
01572               1.00     4000.00
01573               0.60     3800.00
01574              -2.20     4000.00
01575               0.20     4000.00
01576               1.20     4000.00
01577              -1.20     4000.00
01578              -0.60     4200.00
01579               1.20     4200.00
01580              -0.40     4200.00
01581              -1.20     4000.00
01582              -0.20     4200.00
01583               0.20     4000.00
01584              -1.20     4400.00
01585              -0.40     4400.00
01586               0.40     4400.00
01587              -0.60     4400.00
01588              -0.60     4400.00
01589               0.40     4400.00
01590              -0.40     4400.00
01591              -0.60     4600.00
01592               0.20     4400.00
01593               0.20     4400.00
01594              -0.60     4600.00
01595              -0.40     4800.00
01596               0.20     4600.00
01597              -0.20     4600.00
01598              -0.40     4800.00
01599               0.20     4800.00
01600               0.20     4800.00
01601              -0.60     4800.00
01602              -0.20     4800.00
01603               0.40     4800.00
01604              -0.40     4800.00
01605              -0.60     4800.00
01606               0.60     4800.00
01607               0.20     4800.00
01608              -1.20     4800.00
01609               1.00     5200.00
01610               0.60     5000.00
01611              -1.20     5000.00
01612               0.40     5200.00
01613               1.00     5200.00
01614              -0.60     5200.00
01615              -0.40     5200.00
01616               0.40     5200.00
01617              -0.20     5200.00
01618              -0.40     5200.00
01619               0.40     5200.00
01620               0.60     5400.00
01621              -0.20     5200.00
01622               0.40     5200.00
01623               0.60     5400.00
01624               1.00     5400.00
01625              -1.60     5400.00
01626              -3.80     5400.00
01627               8.60     5200.00
01628             -12.60     5600.00
01629               2.00     5200.00
01630               6.60     5600.00
01631              -1.80     5400.00
01632               4.80     5600.00
01633              -0.20     5600.00
01634              -2.00     5600.00
01635               1.00     5600.00
01636              -5.20     5400.00
01637              -0.20     5600.00
01638              -3.60     5600.00
01639               3.60     5800.00
01640               6.00     5600.00
01641              -3.40     5800.00
01642               5.60     5600.00
01643              -2.80     5600.00
01644              -1.80     5800.00
01645              -3.80     5600.00
01646              -3.40     5800.00
01647               4.20     5800.00
01648               0.20     6000.00
01649               1.80     6000.00
01650               0.00     5600.00
01651               5.00     6000.00
01652              -4.80     5600.00
01653              -1.80     6000.00
01654               0.20     5800.00
01655              -1.20     6000.00
01656               1.20     6000.00
01657              -3.40     6000.00
01658               4.20     6200.00
01659               2.20     5800.00
01660              -2.20     6000.00
01661              -0.60     6000.00
01662               1.60     6000.00
01663              -0.80     6200.00
01664              -2.40     6000.00
01665               2.80     6000.00
01666              -1.20     6200.00
01667              -1.00     6000.00
01668               1.20     6000.00
01669               1.20     6000.00
01670               1.00     6200.00
01671              -1.20     6000.00
01672               0.40     6200.00
01673              -0.20     6200.00
01674              -0.60     6200.00
01675              -1.20     6200.00
01676               0.60     6200.00
01677               1.40     6200.00
01678              -1.00     6200.00
01679               2.60     6400.00
01680               0.40     6200.00
01681              -1.40     6400.00
01682               1.00     6400.00
01683               0.40     6400.00
01684              -2.00     6400.00
01685              -0.60     6400.00
01686               2.20     6200.00
01687              -1.40     6400.00
01688               1.00     6200.00
01689               2.40     6400.00
01690              -0.60     6200.00
01691              -1.20     6400.00
01692               0.60     6200.00
01693               1.00     6400.00
01694              -2.20     6400.00
01695               0.40     6400.00
01696               1.40     6200.00
01697               0.40     6400.00
01698              -0.20     6400.00
01699               1.00     6400.00
01700               0.00     6400.00
01701              -1.40     6400.00
01702               0.40     6200.00
01703              -0.20     6400.00
01704              -0.40     6200.00
01705              -0.40     6400.00
01706               0.40     6400.00
01707               0.40     6200.00
01708              -0.60     6400.00
01709               0.40     6400.00
01710               0.40     6200.00
01711              -0.60     6400.00
01712              -0.60     6600.00
01713               0.60     6400.00
01714              -0.40     6400.00
01715              -0.60     6400.00
01716               1.00     6400.00
01717               0.20     6400.00
01718              -0.40     6400.00
01719               0.20     6400.00
01720               0.20     6400.00
01721              -1.00     6400.00
01722              -0.20     6400.00
01723               0.40     6400.00
01724              -0.20     6400.00
01725               0.20     6400.00
01726               0.20     6400.00
01727               0.60     6400.00
01728               0.20     6400.00
01729              -0.20     6400.00
01730               0.20     6400.00
01731              -0.20     6400.00
01732              -0.40     6400.00
01733               0.20     6400.00
01734               0.40     6400.00
01735               0.00     6400.00
01736              -0.20     6400.00
01737               0.20     6400.00
01738               0.20     6400.00
01739               0.20     6400.00
01740              -0.40     6400.00
01741               0.00     6400.00
01742               0.20     6200.00
01743               0.40     6400.00
01744               0.20     6400.00
01745               0.40     6400.00
01746               0.60     6400.00
01747              -0.20     6400.00
01748              -0.40     6400.00
01749               0.20     6400.00
01750               0.20     6400.00
01751              -0.40     6200.00
01752               0.60     6400.00
01753               0.40     6200.00
01754              -0.60     6200.00
01755               0.40     6400.00
01756              -0.20     6400.00
01757              -0.40     6200.00
01758               0.20     6200.00
01759               0.40     6400.00
01760               0.20     6200.00
01761              -0.20     6200.00
01762              -0.20     6200.00
01763               0.40     6200.00
01764               0.20     6200.00
01765              -0.40     6200.00
01766               0.20     6200.00
01767               0.20     6000.00
01768              -0.20     6000.00
01769              -0.20     6000.00
01770              -0.20     6200.00
01771               0.40     6200.00
01772               0.00     6000.00
01773              -0.60     6000.00
01774               0.20     6000.00
01775              -0.20     6200.00
01776              -0.60     6000.00
01777               1.00     6000.00
01778              -1.00     6200.00
01779              -0.20     6000.00
01780               1.00     6000.00
01781              -1.20     6000.00
01782              -0.20     6000.00
01783               0.40     6000.00
01784              -1.20     6000.00
01785              -0.20     6000.00
01786               0.20     6000.00
01787              -0.80     6000.00
01788               0.00     6000.00
01789               0.40     6000.00
01790              -0.40     5800.00
01791              -0.40     6000.00
01792               0.60     5800.00
01793              -0.20     5800.00
01794              -0.60     5600.00
01795               0.40     5800.00
01796               0.20     5800.00
01797              -0.40     5600.00
01798              -0.20     5600.00
01799               0.20     5600.00
01800              -0.40     5600.00
01801               0.20     5600.00
01802               0.20     5600.00
01803              -0.20     5600.00
01804              -0.20     5600.00
01805               0.20     5600.00
01806              -0.20     5600.00
01807              -0.20     5400.00
01808               0.20     5600.00
01809               0.20     5600.00
01810               0.20     5400.00
01811              -0.60     5600.00
01812               0.20     5400.00
01813               0.60     5400.00
01814              -1.00     5400.00
01815              -0.40     5400.00
01816               1.20     5400.00
01817              -0.40     5400.00
01818              -0.40     5200.00
01819               1.00     5200.00
01820              -0.40     5400.00
01821              -0.60     5200.00
01822               0.40     5200.00
01823               0.20     5000.00
01824               0.00     5200.00
01825              -0.20     5200.00
01826              -0.20     5200.00
01827               1.00     5000.00
01828              -0.60     5000.00
01829              -0.60     4800.00
01830               0.60     5000.00
01831              -0.40     4800.00
01832              -1.20     4800.00
01833               1.00     4800.00
01834               0.20     4800.00
01835              -1.40     4800.00
01836               0.60     4800.00
01837               0.40     4800.00
01838              -1.20     4800.00
01839               0.20     4800.00
01840               0.40     4600.00
01841              -0.40     4600.00
01842              -0.40     4600.00
01843               0.40     4800.00
01844              -0.60     4600.00
01845              -0.60     4600.00
01846              -0.40     4600.00
01847              -0.40     4400.00
01848              -0.20     4400.00
01849               0.20     4600.00
01850              -0.60     4400.00
01851              -0.20     4400.00
01852              -0.20     4400.00
01853              -1.20     4400.00
01854              -0.20     4400.00
01855               0.40     4400.00
01856              -0.40     4200.00
01857              -0.40     4000.00
01858               0.40     4000.00
01859              -0.60     4200.00
01860              -0.80     4000.00
01861              -0.20     4000.00
01862              -0.20     4000.00
01863              -0.40     4000.00
01864              -0.40     4000.00
01865              -0.20     4000.00
01866               0.20     3800.00
01867              -0.60     3800.00
01868              -0.40     4000.00
01869               0.20     3800.00
01870              -0.60     3800.00
01871              -0.40     3800.00
01872               0.60     3800.00
01873              -0.20     3800.00
01874              -1.00     3600.00
01875              -0.40     3600.00
01876              -0.20     3600.00
01877              -0.20     3600.00
01878              -0.20     3600.00
01879              -0.20     3600.00
01880              -0.40     3600.00
01881              -0.40     3600.00
01882              -0.20     3600.00
01883              -0.20     3200.00
01884              -0.20     3400.00
01885              -0.40     3400.00
01886              -0.40     3200.00
01887               0.00     3200.00
01888              -0.40     3200.00
01889              -0.40     3200.00
01890              -0.40     3200.00
01891              -0.20     3200.00
01892              -0.60     3200.00
01893              -0.40     3200.00
01894              -0.40     3200.00
01895              -0.60     3000.00
01896              -0.20     3000.00
01897              -0.40     2800.00
01898              -0.60     3000.00
01899              -0.20     2800.00
01900              -0.60     2800.00
01901              -0.60     2800.00
01902               0.20     2800.00
01903              -0.60     2800.00
01904              -0.60     2800.00
01905              -0.40     2800.00
01906              -0.40     2600.00
01907              -0.60     2800.00
01908              -0.60     2800.00
01909              -1.20     2400.00
01910               0.40     2400.00
01911              -0.40     2400.00
01912              -1.80     2400.00
01913               0.40     2400.00
01914               0.00     2400.00
01915              -1.20     2400.00
01916              -0.20     2200.00
01917               0.00     2200.00
01918              -1.00     2000.00
01919              -0.40     2200.00
01920              -1.00     2200.00
01921              -0.40     2200.00
01922               0.00     2000.00
01923              -0.60     2000.00
01924              -1.00     2000.00
01925               0.40     2000.00
01926              -0.60     2000.00
01927              -1.40     2000.00
01928               0.20     2000.00
01929              -0.40     1800.00
01930              -1.00     2000.00
01931              -0.20     1800.00
01932              -0.60     1800.00
01933              -0.40     1800.00
01934               0.40     1600.00
01935              -1.40     1800.00
01936              -0.40     1600.00
01937               0.60     1600.00
01938              -1.20     1400.00
01939              -1.00     1400.00
01940               0.80     1400.00
01941              -0.40     1400.00
01942              -1.80     1400.00
01943               0.20     1200.00
01944              -0.20     1400.00
01945              -1.20     1200.00
01946               0.20     1200.00
01947               0.20     1200.00
01948              -0.80      800.00
01949              -0.20     1200.00
01950              -0.40      800.00
01951              -0.60     1000.00
01952              -0.40      800.00
01953              -0.60      800.00
01954              -0.60      800.00
01955              -0.60      600.00
01956              -0.60      800.00
01957              -0.60      600.00
01958              -0.20      600.00
01959              -0.40      600.00
01960              -0.40      400.00
01961              -0.40      600.00
01962              -0.80      400.00
01963              -0.60      400.00
01964              -0.20      400.00
01965              -0.40      400.00
01966              -0.60      400.00
01967              -0.40      200.00
01968              -0.60      400.00
01969              -1.00      400.00
01970              -1.00      200.00
01971               0.20        0.00
01972              -0.60        0.00
01973              -1.00        0.00
01974               0.20      200.00
01975              -0.20        0.00
01976              -1.40        0.00
01977              -0.60        0.00
01978               0.40        0.00
01979              -0.20     -200.00
01980              -0.60     -200.00
01981              -0.20     -200.00
01982               0.20     -200.00
01983              -1.20     -200.00
01984              -0.60     -400.00
01985               4.00     -400.00
01986              19.40     -400.00
01987              -7.40     -400.00
01988             -25.00     -600.00
01989              -8.20     -400.00
01990              25.00     -800.00
01991              13.80     -600.00
01992             -25.00     -800.00
01993              25.00     -600.00
01994              25.00     -800.00
01995             -25.00    -1000.00
01996             -25.00     -400.00
01997              25.00    -1000.00
01998              25.00     -800.00
01999             -25.00     -800.00
02000             -10.20     -800.00
02001              25.00     -800.00
02002             -24.60    -1000.00
02003             -25.00     -800.00
02004              25.00    -1200.00
02005              25.00    -1200.00
02006             -25.00    -1000.00
02007              25.00    -1400.00
02008              25.00    -1200.00
02009             -25.00    -1200.00
02010             -25.00    -1400.00
02011              25.00    -1600.00
02012              25.00    -1400.00
02013             -25.00    -1600.00
02014              -4.60    -1800.00
02015              25.00    -1600.00
02016             -25.00    -1600.00
02017             -25.00    -1800.00
02018              25.00    -1800.00
02019              17.00    -1600.00
02020             -25.00    -1800.00
02021              25.00    -1800.00
02022              25.00    -1600.00
02023             -25.00    -1800.00
02024              15.80    -2000.00
02025              25.00    -2000.00
02026             -25.00    -2000.00
02027             -23.20    -2000.00
02028              25.00    -2000.00
02029               3.80    -2000.00
02030             -25.00    -2200.00
02031              15.40    -2200.00
02032              24.40    -2000.00
02033             -25.00    -2200.00
02034              -5.80    -2400.00
02035              25.00    -2400.00
02036              -9.20    -2400.00
02037             -17.20    -2400.00
02038              14.80    -2400.00
02039               7.80    -2400.00
02040             -19.40    -2600.00
02041               1.40    -2600.00
02042              17.40    -2600.00
02043             -14.20    -2600.00
02044              -7.80    -2600.00
02045              16.40    -2600.00
02046              -4.20    -2800.00
02047             -12.40    -2800.00
02048               7.60    -2800.00
02049               6.20    -2800.00
02050             -12.40    -3000.00
02051               0.40    -2800.00
02052              10.60    -2800.00
02053              -8.60    -3000.00
02054              -4.60    -3200.00
02055               8.60    -3200.00
02056              -1.40    -3000.00
02057              -7.60    -3200.00
02058               3.60    -3200.00
02059               4.40    -3200.00
02060              -6.80    -3200.00
02061              -1.20    -3200.00
02062               5.40    -3400.00
02063              -3.00    -3200.00
02064              -4.20    -3400.00
02065               3.40    -3400.00
02066               1.20    -3400.00
02067              -4.40    -3400.00
02068               0.60    -3400.00
02069               3.40    -3600.00
02070              -3.00    -3600.00
02071              -2.20    -3400.00
02072               2.80    -3600.00
02073              -0.60    -3600.00
02074              -3.00    -3600.00
02075               1.40    -3600.00
02076               1.00    -3600.00
02077              -2.20    -3600.00
02078              -0.40    -4000.00
02079               1.00    -3800.00
02080              -1.00    -4000.00
02081              -1.20    -4000.00
02082               0.20    -4000.00
02083               0.20    -3800.00
02084              -1.20    -4000.00
02085               0.40    -4000.00
02086               0.00    -4000.00
02087              -1.20    -4000.00
02088               0.40    -4000.00
02089              -0.60    -4400.00
02090              -0.60    -4200.00
02091              -0.20    -4400.00
02092              -0.60    -4200.00
02093              -0.80    -4200.00
02094              -0.40    -4200.00
02095               0.20    -4400.00
02096              -1.00    -4400.00
02097              -0.60    -4400.00
02098               0.20    -4400.00
02099              -0.60    -4400.00
02100              -0.60    -4400.00
02101              -0.60    -4400.00
02102              -0.40    -4400.00
02103              -0.60    -4600.00
02104              -0.60    -4400.00
02105               0.40    -4400.00
02106              -0.20    -4800.00
02107              -1.20    -4600.00
02108              -0.60    -4600.00
02109               0.40    -4600.00
02110              -1.20    -4600.00
02111              -1.20    -4800.00
02112               0.40    -4600.00
02113              -0.20    -4800.00
02114              -1.20    -5000.00
02115              -0.40    -4600.00
02116               0.40    -4800.00
02117              -1.00    -4800.00
02118              -0.40    -5000.00
02119               0.60    -4800.00
02120              -1.00    -5000.00
02121              -1.00    -5200.00
02122              -0.20    -4800.00
02123              -0.20    -5200.00
02124              -1.00    -5000.00
02125              -0.60    -5000.00
02126               0.60    -5200.00
02127              -1.20    -5200.00
02128              -0.60    -5200.00
02129               0.60    -5200.00
02130              -0.60    -5200.00
02131              -0.80    -5200.00
02132               0.60    -5000.00
02133              -0.20    -5400.00
02134              -1.20    -5400.00
02135               0.40    -5400.00
02136               0.20    -5600.00
02137              -1.00    -5400.00
02138              -0.20    -5400.00
02139               0.20    -5400.00
02140              -0.60    -5600.00
02141              -0.20    -5600.00
02142               0.40    -5600.00
02143              -0.20    -5600.00
02144              -1.00    -5600.00
02145               0.40    -5600.00
02146              -0.20    -5600.00
02147              -0.60    -5600.00
02148              -0.40    -5600.00
02149               0.40    -5800.00
02150              -0.40    -5600.00
02151               0.00    -5600.00
02152              -0.20    -5800.00
02153              -0.20    -5800.00
02154              -0.20    -5600.00
02155              -0.60    -5800.00
02156              -0.40    -5800.00
02157               0.20    -5800.00
02158              -1.20    -5800.00
02159               0.20    -5800.00
02160               0.20    -5800.00
02161              -0.60    -5800.00
02162              -0.60    -5800.00
02163               0.60    -6000.00
02164              -0.40    -5800.00
02165              -1.00    -5800.00
02166              -0.20    -5800.00
02167              -0.20    -6000.00
02168              -0.60    -6000.00
02169              -0.20    -6000.00
02170              -0.60    -6000.00
02171              -0.60    -6000.00
02172              -0.40    -6000.00
02173              -0.60    -6000.00
02174              -0.60    -6200.00
02175              -0.20    -6000.00
02176              -0.20    -6000.00
02177              -0.40    -6000.00
02178              -0.40    -6000.00
02179              -0.20    -6200.00
02180              -0.40    -6000.00
02181              -0.60    -6200.00
02182              -0.20    -6000.00
02183              -0.20    -6200.00
02184              -0.40    -6200.00
02185              -0.20    -6200.00
02186              -0.20    -6200.00
02187              -0.20    -6000.00
02188              -0.20    -6200.00
02189              -0.40    -6200.00
02190              -0.40    -6200.00
02191              -0.40    -6200.00
02192              -0.20    -6400.00
02193               0.40    -6400.00
02194              -0.40    -6400.00
02195              -0.40    -6200.00
02196               1.00    -6400.00
02197              -0.20    -6400.00
02198              -1.20    -6400.00
02199               0.60    -6200.00
02200              -0.20    -6400.00
02201              -1.20    -6400.00
02202               0.40    -6200.00
02203               0.20    -6200.00
02204              -0.60    -6400.00
02205               0.00    -6400.00
02206               0.20    -6400.00
02207              -0.60    -6400.00
02208              -0.40    -6400.00
02209               0.40    -6400.00
02210              -0.20    -6400.00
02211              -0.40    -6400.00
02212              -0.20    -6400.00
02213               0.20    -6400.00
02214              -0.40    -6400.00
02215              -0.40    -6400.00
02216               0.00    -6400.00
02217              -0.40    -6400.00
02218              -0.40    -6400.00
02219              -0.20    -6400.00
02220              -0.40    -6600.00
02221              -0.40    -6600.00
02222              -0.20    -6600.00
02223              -0.40    -6400.00
02224              -0.20    -6400.00
02225              -0.20    -6600.00
02226              -0.40    -6400.00
02227              -0.40    -6400.00
02228              -0.60    -6400.00
02229              -0.20    -6400.00
02230              -0.20    -6400.00
02231              -0.60    -6600.00
02232              -0.60    -6400.00
02233              -0.20    -6600.00
02234              -0.40    -6400.00
02235              -0.60    -6400.00
02236              -0.40    -6400.00
02237              -0.20    -6400.00
02238              -0.40    -6400.00
02239              -0.40    -6400.00
02240              -0.40    -6400.00
02241              -0.60    -6400.00
02242              -0.40    -6400.00
02243              -0.20    -6400.00
02244              -0.40    -6400.00
02245              -0.60    -6400.00
02246               0.20    -6400.00
02247              -0.40    -6400.00
02248              -0.40    -6400.00
02249              -0.20    -6400.00
02250              -0.20    -6400.00
02251              -0.20    -6400.00
02252              -0.40    -6400.00
02253              -0.60    -6400.00
02254               0.20    -6400.00
02255               0.20    -6400.00
02256              -1.00    -6400.00
02257              -0.40    -6400.00
02258               0.40    -6400.00
02259              -0.60    -6200.00
02260              -0.60    -6400.00
02261               0.20    -6200.00
02262              -0.40    -6400.00
02263              -0.40    -6400.00
02264              -0.20    -6400.00
02265              -0.20    -6200.00
02266              -0.20    -6200.00
02267              -0.40    -6200.00
02268              -0.20    -6200.00
02269               0.20    -6200.00
02270              -0.40    -6200.00
02271              -0.40    -6200.00
02272               0.40    -6200.00
02273              -0.40    -6200.00
02274              -0.40    -6200.00
02275               0.00    -6000.00
02276              -0.20    -6000.00
02277              -0.60    -6200.00
02278              -0.40    -6000.00
02279               0.20    -6000.00
02280              -0.20    -6200.00
02281              -0.60    -6000.00
02282              -0.20    -6000.00
02283              -0.20    -6000.00
02284              -0.40    -6000.00
02285              -0.20    -6000.00
02286              -0.40    -6000.00
02287              -0.20    -6000.00
02288              -0.20    -6000.00
02289              -0.40    -6000.00
02290              -0.20    -6000.00
02291              -0.60    -6000.00
02292              -0.60    -6000.00
02293              -0.20    -6000.00
02294              -0.60    -6000.00
02295              -0.80    -6000.00
02296               0.20    -6000.00
02297              -0.20    -5800.00
02298              -1.00    -6000.00
02299              -0.20    -5800.00
02300               0.20    -6000.00
02301              -0.20    -5800.00
02302              -0.60    -5800.00
02303              -0.40    -5800.00
02304               0.20    -5800.00
02305              -0.40    -5800.00
02306              -0.80    -5800.00
02307               0.20    -5800.00
02308              -0.40    -5800.00
02309              -1.20    -5800.00
02310               0.40    -5800.00
02311              -0.20    -5800.00
02312              -0.80    -5600.00
02313              -0.40    -5600.00
02314               0.00    -5600.00
02315              -0.60    -5600.00
02316              -0.40    -5600.00
02317               0.20    -5600.00
02318              -0.20    -5600.00
02319              -0.60    -5600.00
02320              -0.20    -5600.00
02321               0.20    -5400.00
02322              -0.60    -5600.00
02323              -0.60    -5200.00
02324               0.20    -5200.00
02325              -0.60    -5200.00
02326              -0.60    -5200.00
02327               0.20    -5200.00
02328              -0.40    -5200.00
02329              -0.60    -5400.00
02330               0.00    -5200.00
02331               0.20    -5200.00
02332              -0.20    -5200.00
02333              -0.40    -5000.00
02334               0.20    -5000.00
02335              -0.20    -5000.00
