Unit:(mV)
                     CH1         CH2
00453             -25.00     4000.00
00454              25.00     3200.00
00455              22.60     3200.00
00456             -25.00     4000.00
00457              23.60     4000.00
00458               9.80     3200.00
00459             -25.00     4800.00
00460              15.40     4800.00
00461               4.20     4000.00
00462             -15.00     4800.00
00463               9.00     4800.00
00464               1.40     4000.00
00465              -9.00     4800.00
00466               5.40     4800.00
00467               0.60     4800.00
00468              -6.80     4800.00
00469               6.80     4800.00
00470              -1.20     4800.00
00471              -6.20     4800.00
00472               7.40     4800.00
00473              -3.80     5600.00
00474              -4.40     4800.00
00475               5.00     4800.00
00476              -1.00     4800.00
00477              -3.80     5600.00
00478               0.40     5600.00
00479               2.80     5600.00
00480              -4.40     5600.00
00481              -0.20     5600.00
00482               2.40     5600.00
00483              -4.00     5600.00
00484               1.60     5600.00
00485               0.60     5600.00
00486              -2.80     6400.00
00487               0.40     5600.00
00488              -0.60     7200.00
00489              -1.00     6400.00
00490              -0.20     6400.00
00491              -1.20     6400.00
00492              -1.00     5600.00
00493               0.40     7200.00
00494              -0.40     7200.00
00495              -0.60     6400.00
00496              -0.60     6400.00
00497              -0.20     6400.00
00498               0.00     7200.00
00499              -1.00     7200.00
00500              -0.60     6400.00
00501               0.20     7200.00
00502              -0.20     7200.00
00503              -1.20     7200.00
00504              -0.20     7200.00
00505               0.00     6400.00
00506              -1.00     7200.00
00507               0.20     6400.00
00508              -0.60     7200.00
00509              -0.80     7200.00
00510              -0.40     7200.00
00511              -0.40     8000.00
00512               0.40     7200.00
00513              -0.60     7200.00
00514              -0.40     8000.00
00515               0.40     8000.00
00516              -0.80     8000.00
00517              -0.40     7200.00
00518               0.20     8000.00
00519              -0.80     8000.00
00520              -0.40     8000.00
00521               0.40     8000.00
00522              -0.60     8000.00
00523              -1.00     8000.00
00524               0.40     8000.00
00525               0.20     8000.00
00526              -0.60     8000.00
00527              -0.20     8000.00
00528              -0.60     8000.00
00529              -0.60     8000.00
00530               0.40     8000.00
00531              -0.40     8800.00
00532              -0.40     8000.00
00533               0.80     8000.00
00534              -0.40     8800.00
00535              -0.60     8800.00
00536              -0.20     8800.00
00537              -0.60     8000.00
00538              -0.20     8800.00
00539               0.20     8800.00
00540              -0.40     8800.00
00541              -0.60     8800.00
00542              -0.60     8800.00
00543              -0.40     8800.00
00544              -0.40     8000.00
00545              -0.60     8800.00
00546               0.20     8800.00
00547               0.20     8800.00
00548              -0.40     8800.00
00549              -0.20     8800.00
00550               0.20     8800.00
00551              -0.60     8800.00
00552               0.20     8800.00
00553               0.00     8800.00
00554              -1.00     9600.00
00555              -0.60     8800.00
00556              -0.40     8800.00
00557              -0.40     9600.00
00558              -0.20     8800.00
00559              -0.40     9600.00
00560              -0.40     8800.00
00561               0.20     9600.00
00562              -0.20     9600.00
00563              -0.40     9600.00
00564              -0.20     9600.00
00565              -0.20     9600.00
00566              -0.20     9600.00
00567               0.20     9600.00
00568              -0.40     9600.00
00569              -0.60     9600.00
00570               0.20     9600.00
00571               0.20     9600.00
00572              -1.00     9600.00
00573               0.40    10400.00
00574              -1.00     9600.00
00575              -0.40     9600.00
00576               1.20     9600.00
00577              -0.60    10400.00
00578              -0.20     9600.00
00579               1.00    10400.00
00580              -1.20     9600.00
00581               0.40     9600.00
00582               0.20    10400.00
00583              -1.00     9600.00
00584              -0.20    10400.00
00585               0.60    10400.00
00586              -1.20     9600.00
00587               0.20    10400.00
00588               0.20     9600.00
00589              -0.40    10400.00
00590               0.60     9600.00
00591               0.40    10400.00
00592              -0.60    10400.00
00593               0.20    10400.00
00594               0.20    11200.00
00595              -1.20    11200.00
00596               0.20    10400.00
00597               0.40    10400.00
00598              -0.20    10400.00
00599               0.40    11200.00
00600              -0.20    11200.00
00601              -0.60    11200.00
00602               0.20     9600.00
00603              -0.20    11200.00
00604              -0.20    11200.00
00605               0.20    11200.00
00606              -0.60    10400.00
00607              -0.40    10400.00
00608               0.20    11200.00
00609              -0.60     9600.00
00610               0.20    11200.00
00611               0.20    11200.00
00612              -0.60    11200.00
00613               0.20    11200.00
00614              -0.40    11200.00
00615              -0.60    11200.00
00616               0.60    11200.00
00617              -0.40    11200.00
00618              -0.40    11200.00
00619               0.40    11200.00
00620              -0.40    10400.00
00621              -0.40    11200.00
00622              -0.20    11200.00
00623              -0.60    11200.00
00624              -0.20    11200.00
00625               0.40    11200.00
00626              -0.20    11200.00
00627               0.20    11200.00
00628               0.00    11200.00
00629              -0.80    11200.00
00630              -0.20    11200.00
00631               0.00    11200.00
00632              -0.80    11200.00
00633               0.20    11200.00
00634               0.40    11200.00
00635              -0.20    11200.00
00636              -0.40    11200.00
00637               0.20    11200.00
00638              -0.40    11200.00
00639              -0.20    11200.00
00640               0.40    11200.00
00641              -0.20    11200.00
00642               0.20    11200.00
00643               0.40    11200.00
00644              -0.20    11200.00
00645              -0.20    11200.00
00646               0.20    11200.00
00647              -0.40    11200.00
00648               0.00    11200.00
00649               0.40    11200.00
00650              -0.40    11200.00
00651              -0.20    11200.00
00652               0.20    12000.00
00653              -0.20    11200.00
00654               0.40    11200.00
00655               0.20    11200.00
00656              -0.20    10400.00
00657               0.40    11200.00
00658               0.00    11200.00
00659              -0.40    11200.00
00660               0.20    11200.00
00661               0.20    11200.00
00662              -0.40    11200.00
00663               0.20    11200.00
00664               0.20    11200.00
00665              -0.40    11200.00
00666               0.00    11200.00
00667               0.20    11200.00
00668               0.00    11200.00
00669               0.20    11200.00
00670               0.20    11200.00
00671               0.20    11200.00
00672               0.20    11200.00
00673              -0.20    11200.00
00674              -0.60    11200.00
00675              -0.40    11200.00
00676              -0.20    11200.00
00677              -0.20    11200.00
00678              -0.20    11200.00
00679              -0.40    11200.00
00680              -0.20    11200.00
00681               0.20    11200.00
00682              -0.40    11200.00
00683               0.00    11200.00
00684               0.20    11200.00
00685              -0.20    11200.00
00686              -0.20    11200.00
00687               0.20    11200.00
00688              -0.20    11200.00
00689              -0.40    11200.00
00690               0.20    11200.00
00691              -0.60    10400.00
00692              -0.40    11200.00
00693               0.20    11200.00
00694              -0.40    11200.00
00695              -0.20    10400.00
00696               0.20    11200.00
00697              -0.20    11200.00
00698               0.20    11200.00
00699               0.20    11200.00
00700              -0.20    11200.00
00701              -0.20    10400.00
00702              -0.20    11200.00
00703              -0.20    10400.00
00704              -0.20    10400.00
00705               0.40    11200.00
00706              -0.60    10400.00
00707              -0.20    11200.00
00708               0.20    11200.00
00709              -0.20    10400.00
00710              -0.20    11200.00
00711              -0.20    10400.00
00712               0.00    11200.00
00713              -0.20    10400.00
00714               0.40    10400.00
00715               0.20    11200.00
00716               0.20    10400.00
00717              -0.20    10400.00
00718               0.20    11200.00
00719               0.20    10400.00
00720               0.20    10400.00
00721               0.20     9600.00
00722               0.40     9600.00
00723              -0.20    11200.00
00724               0.00     9600.00
00725               0.20     9600.00
00726              -0.40     9600.00
00727               0.20    10400.00
00728               0.20     9600.00
00729              -0.20     9600.00
00730               0.20     9600.00
00731               0.20     9600.00
00732               0.20     9600.00
00733               0.40     9600.00
00734              -0.20     9600.00
00735               0.20     9600.00
00736               0.00     9600.00
00737              -0.20     9600.00
00738               0.20     9600.00
00739              -0.40     9600.00
00740              -0.40     9600.00
00741               0.20     9600.00
00742              -0.40     9600.00
00743              -0.20     9600.00
00744               0.20     9600.00
00745              -0.40     9600.00
00746              -0.20     9600.00
00747               0.20     9600.00
00748              -0.40     9600.00
00749              -0.40     9600.00
00750               0.40     8800.00
00751               0.20     8800.00
00752              -0.20     8800.00
00753              -0.40     8800.00
00754              -0.20     8800.00
00755              -0.40     8800.00
00756              -0.40     9600.00
00757              -0.20     8800.00
00758              -0.40     8800.00
00759               0.20     8800.00
00760              -0.20     8800.00
00761              -0.40     8800.00
00762               0.20     8800.00
00763              -0.40     8800.00
00764               0.40     8800.00
00765               0.00     8800.00
00766              -1.00     8800.00
00767               1.40     8000.00
00768              -1.20     8800.00
00769              -1.00     8000.00
00770               1.80     8000.00
00771              -1.40     8000.00
00772              -0.20     8000.00
00773               1.40     8000.00
00774              -0.40     8800.00
00775              -1.00     8000.00
00776              -0.20     8000.00
00777               1.40     8000.00
00778              -1.20     8000.00
00779              -0.20     8000.00
00780               3.20     8000.00
00781              -2.40     8000.00
00782              -1.40     8000.00
00783               2.80     8000.00
00784              -2.60     8000.00
00785              -1.20     8000.00
00786               3.40     8000.00
00787              -1.60     8000.00
00788              -1.80     8000.00
00789               2.60     8000.00
00790              -1.40     8000.00
00791              -0.60     7200.00
00792               2.60     8000.00
00793              -1.80     7200.00
00794              -0.60     7200.00
00795               0.80     7200.00
00796              -1.20     8000.00
00797               0.60     6400.00
00798               0.40     7200.00
00799              -1.20     7200.00
00800               0.40     7200.00
00801              -0.40     7200.00
00802              -1.80     7200.00
00803               1.00     7200.00
00804              -0.60     6400.00
00805              -1.20     7200.00
00806               1.80     6400.00
00807              -0.80     6400.00
00808              -1.20     6400.00
00809               1.20     7200.00
00810              -1.00     6400.00
00811              -1.40     6400.00
00812               1.00     7200.00
00813              -0.20     5600.00
00814              -1.20     6400.00
00815               0.20     6400.00
00816               0.20     6400.00
00817              -1.20     6400.00
00818              -0.20     5600.00
00819               0.40     5600.00
00820              -1.40     5600.00
00821              -0.40     5600.00
00822               0.20     5600.00
00823              -1.00     6400.00
00824              -0.20     5600.00
00825               0.60     5600.00
00826              -0.60     5600.00
00827              -0.60     5600.00
00828               0.20     4800.00
00829              -0.80     5600.00
00830              -0.40     5600.00
00831               0.60     4800.00
00832              -0.60     5600.00
00833              -0.60     4800.00
00834               0.20     4800.00
00835              -0.60     4800.00
00836              -1.20     4800.00
00837               1.00     5600.00
00838              -0.40     5600.00
00839              -0.60     4800.00
00840               0.20     4800.00
00841               0.20     4800.00
00842              -0.60     4800.00
00843               0.20     4800.00
00844               0.20     4800.00
00845              -0.60     4000.00
00846              -0.40     4800.00
00847              -0.40     3200.00
00848              -0.60     4000.00
00849              -0.40     4000.00
00850              -0.20     4000.00
00851              -0.60     4000.00
00852              -0.20     3200.00
00853              -0.20     3200.00
00854              -0.40     4000.00
00855              -0.40     4000.00
00856              -0.20     4000.00
00857               0.00     4000.00
00858              -0.80     3200.00
00859               1.20     3200.00
00860              -1.20     3200.00
00861              -1.00     3200.00
00862               0.60     3200.00
00863              -1.00     3200.00
00864              -1.20     3200.00
00865               0.80     2400.00
00866              -0.60     3200.00
00867              -1.20     2400.00
00868               1.40     3200.00
00869              -1.00     2400.00
00870              -1.20     2400.00
00871               1.40     2400.00
00872              -1.20     2400.00
00873              -1.20     2400.00
00874               1.00     2400.00
00875              -1.40     2400.00
00876              -1.20     2400.00
00877               1.00     3200.00
00878              -1.20     2400.00
00879              -0.60     1600.00
00880               0.40     2400.00
00881              -1.20     1600.00
00882              -0.80     2400.00
00883               0.40     1600.00
00884              -1.00     1600.00
00885              -0.60     1600.00
00886               0.20     1600.00
00887              -1.00     1600.00
00888              -0.60     1600.00
00889               0.20     1600.00
00890              -1.20     1600.00
00891              -0.40      800.00
00892              -0.40     1600.00
00893              -0.60     1600.00
00894              -0.40     1600.00
00895              -0.20     1600.00
00896              -0.60      800.00
00897              -0.20     1600.00
00898              -0.40     1600.00
00899              -1.00      800.00
00900              -0.20     1600.00
00901              -0.20      800.00
00902              -0.60      800.00
00903              -0.20        0.00
00904              -0.40      800.00
00905              -0.40        0.00
00906              -0.20        0.00
00907              -0.60        0.00
00908              -0.40        0.00
00909              -0.20        0.00
00910              -0.60        0.00
00911              -0.40        0.00
00912               0.20        0.00
00913              -0.20        0.00
00914               0.20        0.00
00915               0.40        0.00
00916              -0.20     -800.00
00917              -0.40        0.00
00918               0.20     -800.00
00919               0.00        0.00
00920               2.00     -800.00
00921              12.20     -800.00
00922               2.80     -800.00
00923             -25.00     -800.00
00924             -24.20     -800.00
00925              25.00        0.00
00926              25.00     -800.00
00927             -25.00     -800.00
00928             -21.60     -800.00
00929              25.00     -800.00
00930             -25.00    -1600.00
00931             -25.00     -800.00
00932              25.00     -800.00
00933              25.00     -800.00
00934             -25.00    -1600.00
00935              25.00     -800.00
00936              25.00    -1600.00
00937             -25.00    -1600.00
00938               8.20     -800.00
00939              25.00    -1600.00
00940             -25.00    -1600.00
00941              -4.20    -1600.00
00942              12.20    -1600.00
00943              -6.60    -1600.00
00944              14.20    -1600.00
00945             -17.80    -1600.00
00946             -16.40    -1600.00
00947              25.00    -1600.00
00948             -19.40    -2400.00
00949             -25.00    -2400.00
00950              25.00    -3200.00
00951             -11.40    -3200.00
00952             -25.00    -3200.00
00953              25.00    -3200.00
00954              -3.00    -3200.00
00955             -25.00    -3200.00
00956              25.00    -3200.00
00957               1.40    -3200.00
00958             -25.00    -3200.00
00959              25.00    -3200.00
00960               2.00    -3200.00
00961             -25.00    -3200.00
00962              25.00    -3200.00
00963              -1.80    -3200.00
00964             -21.80    -4000.00
00965              21.00    -4000.00
00966              -1.20    -3200.00
00967             -16.60    -4000.00
00968              15.40    -3200.00
00969              -1.40    -4000.00
00970             -12.40    -4000.00
00971              11.00    -3200.00
00972              -2.00    -4000.00
00973              -6.60    -3200.00
00974               7.00    -4000.00
00975              -2.20    -4000.00
00976              -3.20    -4000.00
00977               4.20    -4000.00
00978              -3.40    -4000.00
00979              -1.20    -4800.00
00980               4.00    -4000.00
00981              -4.40    -4800.00
00982              -0.20    -4800.00
00983               4.00    -4800.00
00984              -5.20    -4800.00
00985              -0.60    -4000.00
00986               4.20    -4800.00
00987              -3.40    -4800.00
00988              -2.00    -4800.00
00989               3.80    -4800.00
00990              -2.00    -4800.00
00991              -2.20    -4800.00
00992               2.60    -5600.00
00993              -1.20    -5600.00
00994              -2.00    -4800.00
00995               1.40    -5600.00
00996              -0.40    -5600.00
00997              -2.20    -4800.00
00998               0.60    -5600.00
00999               0.20    -5600.00
01000              -1.40    -5600.00
01001              -0.60    -6400.00
01002              -0.20    -5600.00
01003              -0.60    -6400.00
01004              -0.20    -6400.00
01005               0.20    -6400.00
01006              -1.20    -6400.00
01007              -0.80    -6400.00
01008              -0.20    -6400.00
01009              -0.40    -6400.00
01010              -0.60    -6400.00
01011              -0.60    -6400.00
01012               0.40    -6400.00
01013              -0.60    -6400.00
01014              -1.00    -6400.00
01015              -0.40    -6400.00
01016              -0.60    -6400.00
01017              -0.60    -6400.00
01018               0.00    -6400.00
01019              -0.60    -6400.00
01020              -0.60    -6400.00
01021              -0.40    -7200.00
01022              -0.20    -7200.00
01023              -1.00    -6400.00
01024              -0.60    -7200.00
01025               0.40    -7200.00
01026              -0.40    -7200.00
01027              -0.40    -7200.00
01028              -0.40    -7200.00
01029              -0.80    -7200.00
01030              -0.40    -7200.00
01031               0.20    -7200.00
01032              -0.40    -7200.00
01033              -0.60    -7200.00
01034              -0.20    -8000.00
01035              -0.40    -7200.00
01036              -0.40    -7200.00
01037              -0.20    -8000.00
01038              -0.40    -7200.00
01039              -0.40    -8000.00
01040               0.20    -8000.00
01041              -0.20    -8000.00
01042              -0.40    -8000.00
01043              -0.40    -8000.00
01044              -0.40    -8000.00
01045              -0.40    -8000.00
01046              -0.40    -8000.00
01047              -0.40    -8000.00
01048              -0.40    -8000.00
01049              -0.20    -8000.00
01050              -0.40    -8000.00
01051              -0.60    -8000.00
01052              -0.60    -8000.00
01053              -0.40    -8000.00
01054               0.20    -8000.00
01055              -0.20    -8000.00
01056              -0.40    -8000.00
01057              -0.20    -8000.00
01058              -0.40    -8000.00
01059              -0.60    -8800.00
01060              -0.60    -8000.00
01061              -0.40    -8800.00
